Full Path,Category,Filename,Animation,Body Type
"/lpc-generator/spritesheets/arms/bracers/female/ceramic.png","arms","ceramic.png","ceramic","female"
"/lpc-generator/spritesheets/arms/bracers/male/brass.png","arms","brass.png","brass","male"
"/lpc-generator/spritesheets/arms/bracers/female/brass.png","arms","brass.png","brass","female"
"/lpc-generator/spritesheets/arms/bracers/male/copper.png","arms","copper.png","copper","male"
"/lpc-generator/spritesheets/arms/bracers/female/copper.png","arms","copper.png","copper","female"
"/lpc-generator/spritesheets/arms/bracers/male/bronze.png","arms","bronze.png","bronze","male"
"/lpc-generator/spritesheets/arms/bracers/female/bronze.png","arms","bronze.png","bronze","female"
"/lpc-generator/spritesheets/arms/bracers/male/silver.png","arms","silver.png","silver","male"
"/lpc-generator/spritesheets/arms/bracers/female/silver.png","arms","silver.png","silver","female"
"/lpc-generator/spritesheets/arms/bracers/male/gold.png","arms","gold.png","gold","male"
"/lpc-generator/spritesheets/arms/bracers/female/gold.png","arms","gold.png","gold","female"
"/lpc-generator/spritesheets/wrists/cuffs/male/black.png","wrists","black.png","black","male"
"/lpc-generator/spritesheets/wrists/cuffs/male/blue.png","wrists","blue.png","blue","male"
"/lpc-generator/spritesheets/wrists/cuffs/male/bluegray.png","wrists","bluegray.png","bluegray","male"
"/lpc-generator/spritesheets/wrists/cuffs/male/brown.png","wrists","brown.png","brown","male"
"/lpc-generator/spritesheets/wrists/cuffs/male/charcoal.png","wrists","charcoal.png","charcoal","male"
"/lpc-generator/spritesheets/wrists/cuffs/male/forest.png","wrists","forest.png","forest","male"
"/lpc-generator/spritesheets/wrists/cuffs/male/gray.png","wrists","gray.png","gray","male"
"/lpc-generator/spritesheets/wrists/cuffs/male/green.png","wrists","green.png","green","male"
"/lpc-generator/spritesheets/wrists/cuffs/male/lavender.png","wrists","lavender.png","lavender","male"
"/lpc-generator/spritesheets/wrists/cuffs/male/leather.png","wrists","leather.png","leather","male"
"/lpc-generator/spritesheets/wrists/cuffs/male/maroon.png","wrists","maroon.png","maroon","male"
"/lpc-generator/spritesheets/wrists/cuffs/male/navy.png","wrists","navy.png","navy","male"
"/lpc-generator/spritesheets/wrists/cuffs/male/orange.png","wrists","orange.png","orange","male"
"/lpc-generator/spritesheets/wrists/cuffs/male/pink.png","wrists","pink.png","pink","male"
"/lpc-generator/spritesheets/wrists/cuffs/male/purple.png","wrists","purple.png","purple","male"
"/lpc-generator/spritesheets/wrists/cuffs/male/red.png","wrists","red.png","red","male"
"/lpc-generator/spritesheets/wrists/cuffs/male/rose.png","wrists","rose.png","rose","male"
"/lpc-generator/spritesheets/wrists/cuffs/male/sky.png","wrists","sky.png","sky","male"
"/lpc-generator/spritesheets/wrists/cuffs/male/slate.png","wrists","slate.png","slate","male"
"/lpc-generator/spritesheets/wrists/cuffs/male/tan.png","wrists","tan.png","tan","male"
"/lpc-generator/spritesheets/wrists/cuffs/male/teal.png","wrists","teal.png","teal","male"
"/lpc-generator/spritesheets/wrists/cuffs/male/walnut.png","wrists","walnut.png","walnut","male"
"/lpc-generator/spritesheets/wrists/cuffs/male/white.png","wrists","white.png","white","male"
"/lpc-generator/spritesheets/wrists/cuffs/male/yellow.png","wrists","yellow.png","yellow","male"
"/lpc-generator/spritesheets/wrists/lace/male/bronze.png","wrists","bronze.png","bronze","male"
"/lpc-generator/spritesheets/wrists/lace/male/gold.png","wrists","gold.png","gold","male"
"/lpc-generator/spritesheets/wrists/lace/male/silver.png","wrists","silver.png","silver","male"
"/lpc-generator/spritesheets/wrists/lace/male/red.png","wrists","red.png","red","male"
"/lpc-generator/spritesheets/wrists/lace/male/blue.png","wrists","blue.png","blue","male"
"/lpc-generator/spritesheets/wrists/lace/male/teal.png","wrists","teal.png","teal","male"
"/lpc-generator/spritesheets/wrists/lace/male/yellow.png","wrists","yellow.png","yellow","male"
"/lpc-generator/spritesheets/arms/gloves/male/brass.png","arms","brass.png","brass","male"
"/lpc-generator/spritesheets/arms/gloves/female/brass.png","arms","brass.png","brass","female"
"/lpc-generator/spritesheets/arms/gloves/male/bronze.png","arms","bronze.png","bronze","male"
"/lpc-generator/spritesheets/arms/gloves/female/bronze.png","arms","bronze.png","bronze","female"
"/lpc-generator/spritesheets/arms/gloves/male/ceramic.png","arms","ceramic.png","ceramic","male"
"/lpc-generator/spritesheets/arms/gloves/female/ceramic.png","arms","ceramic.png","ceramic","female"
"/lpc-generator/spritesheets/arms/gloves/male/copper.png","arms","copper.png","copper","male"
"/lpc-generator/spritesheets/arms/gloves/female/copper.png","arms","copper.png","copper","female"
"/lpc-generator/spritesheets/arms/gloves/male/gold.png","arms","gold.png","gold","male"
"/lpc-generator/spritesheets/arms/gloves/female/gold.png","arms","gold.png","gold","female"
"/lpc-generator/spritesheets/arms/gloves/male/iron.png","arms","iron.png","iron","male"
"/lpc-generator/spritesheets/arms/gloves/female/iron.png","arms","iron.png","iron","female"
"/lpc-generator/spritesheets/arms/gloves/male/silver.png","arms","silver.png","silver","male"
"/lpc-generator/spritesheets/arms/gloves/female/silver.png","arms","silver.png","silver","female"
"/lpc-generator/spritesheets/arms/gloves/male/steel.png","arms","steel.png","steel","male"
"/lpc-generator/spritesheets/arms/gloves/female/steel.png","arms","steel.png","steel","female"
"/lpc-generator/spritesheets/arms/gloves/male/black.png","arms","black.png","black","male"
"/lpc-generator/spritesheets/arms/gloves/female/black.png","arms","black.png","black","female"
"/lpc-generator/spritesheets/arms/gloves/male/blue.png","arms","blue.png","blue","male"
"/lpc-generator/spritesheets/arms/gloves/female/blue.png","arms","blue.png","blue","female"
"/lpc-generator/spritesheets/arms/gloves/male/bluegray.png","arms","bluegray.png","bluegray","male"
"/lpc-generator/spritesheets/arms/gloves/female/bluegray.png","arms","bluegray.png","bluegray","female"
"/lpc-generator/spritesheets/arms/gloves/male/brown.png","arms","brown.png","brown","male"
"/lpc-generator/spritesheets/arms/gloves/female/brown.png","arms","brown.png","brown","female"
"/lpc-generator/spritesheets/arms/gloves/male/charcoal.png","arms","charcoal.png","charcoal","male"
"/lpc-generator/spritesheets/arms/gloves/female/charcoal.png","arms","charcoal.png","charcoal","female"
"/lpc-generator/spritesheets/arms/gloves/male/forest.png","arms","forest.png","forest","male"
"/lpc-generator/spritesheets/arms/gloves/female/forest.png","arms","forest.png","forest","female"
"/lpc-generator/spritesheets/arms/gloves/male/gray.png","arms","gray.png","gray","male"
"/lpc-generator/spritesheets/arms/gloves/female/gray.png","arms","gray.png","gray","female"
"/lpc-generator/spritesheets/arms/gloves/male/green.png","arms","green.png","green","male"
"/lpc-generator/spritesheets/arms/gloves/female/green.png","arms","green.png","green","female"
"/lpc-generator/spritesheets/arms/gloves/male/lavender.png","arms","lavender.png","lavender","male"
"/lpc-generator/spritesheets/arms/gloves/female/lavender.png","arms","lavender.png","lavender","female"
"/lpc-generator/spritesheets/arms/gloves/male/leather.png","arms","leather.png","leather","male"
"/lpc-generator/spritesheets/arms/gloves/female/leather.png","arms","leather.png","leather","female"
"/lpc-generator/spritesheets/arms/gloves/male/maroon.png","arms","maroon.png","maroon","male"
"/lpc-generator/spritesheets/arms/gloves/female/maroon.png","arms","maroon.png","maroon","female"
"/lpc-generator/spritesheets/arms/gloves/male/navy.png","arms","navy.png","navy","male"
"/lpc-generator/spritesheets/arms/gloves/female/navy.png","arms","navy.png","navy","female"
"/lpc-generator/spritesheets/arms/gloves/male/orange.png","arms","orange.png","orange","male"
"/lpc-generator/spritesheets/arms/gloves/female/orange.png","arms","orange.png","orange","female"
"/lpc-generator/spritesheets/arms/gloves/male/pink.png","arms","pink.png","pink","male"
"/lpc-generator/spritesheets/arms/gloves/female/pink.png","arms","pink.png","pink","female"
"/lpc-generator/spritesheets/arms/gloves/male/purple.png","arms","purple.png","purple","male"
"/lpc-generator/spritesheets/arms/gloves/female/purple.png","arms","purple.png","purple","female"
"/lpc-generator/spritesheets/arms/gloves/male/red.png","arms","red.png","red","male"
"/lpc-generator/spritesheets/arms/gloves/female/red.png","arms","red.png","red","female"
"/lpc-generator/spritesheets/arms/gloves/male/rose.png","arms","rose.png","rose","male"
"/lpc-generator/spritesheets/arms/gloves/female/rose.png","arms","rose.png","rose","female"
"/lpc-generator/spritesheets/arms/gloves/male/sky.png","arms","sky.png","sky","male"
"/lpc-generator/spritesheets/arms/gloves/female/sky.png","arms","sky.png","sky","female"
"/lpc-generator/spritesheets/arms/gloves/male/slate.png","arms","slate.png","slate","male"
"/lpc-generator/spritesheets/arms/gloves/female/slate.png","arms","slate.png","slate","female"
"/lpc-generator/spritesheets/arms/gloves/male/tan.png","arms","tan.png","tan","male"
"/lpc-generator/spritesheets/arms/gloves/female/tan.png","arms","tan.png","tan","female"
"/lpc-generator/spritesheets/arms/gloves/male/teal.png","arms","teal.png","teal","male"
"/lpc-generator/spritesheets/arms/gloves/female/teal.png","arms","teal.png","teal","female"
"/lpc-generator/spritesheets/arms/gloves/male/walnut.png","arms","walnut.png","walnut","male"
"/lpc-generator/spritesheets/arms/gloves/female/walnut.png","arms","walnut.png","walnut","female"
"/lpc-generator/spritesheets/arms/gloves/male/white.png","arms","white.png","white","male"
"/lpc-generator/spritesheets/arms/gloves/female/white.png","arms","white.png","white","female"
"/lpc-generator/spritesheets/arms/gloves/male/yellow.png","arms","yellow.png","yellow","male"
"/lpc-generator/spritesheets/arms/gloves/female/yellow.png","arms","yellow.png","yellow","female"
"/lpc-generator/spritesheets/arms/hands/ring/stud/male/blue.png","arms","blue.png","blue","male"
"/lpc-generator/spritesheets/arms/hands/ring/stud/female/blue.png","arms","blue.png","blue","female"
"/lpc-generator/spritesheets/arms/hands/ring/stud/male/green.png","arms","green.png","green","male"
"/lpc-generator/spritesheets/arms/hands/ring/stud/female/green.png","arms","green.png","green","female"
"/lpc-generator/spritesheets/arms/hands/ring/stud/male/orange.png","arms","orange.png","orange","male"
"/lpc-generator/spritesheets/arms/hands/ring/stud/female/orange.png","arms","orange.png","orange","female"
"/lpc-generator/spritesheets/arms/hands/ring/stud/male/purple.png","arms","purple.png","purple","male"
"/lpc-generator/spritesheets/arms/hands/ring/stud/female/purple.png","arms","purple.png","purple","female"
"/lpc-generator/spritesheets/arms/hands/ring/stud/male/red.png","arms","red.png","red","male"
"/lpc-generator/spritesheets/arms/hands/ring/stud/female/red.png","arms","red.png","red","female"
"/lpc-generator/spritesheets/arms/hands/ring/stud/male/yellow.png","arms","yellow.png","yellow","male"
"/lpc-generator/spritesheets/arms/hands/ring/stud/female/yellow.png","arms","yellow.png","yellow","female"
"/lpc-generator/spritesheets/dress/sash/female/black.png","dress","black.png","black","female"
"/lpc-generator/spritesheets/dress/sash/female/blue.png","dress","blue.png","blue","female"
"/lpc-generator/spritesheets/dress/sash/female/bluegray.png","dress","bluegray.png","bluegray","female"
"/lpc-generator/spritesheets/dress/sash/female/brown.png","dress","brown.png","brown","female"
"/lpc-generator/spritesheets/dress/sash/female/charcoal.png","dress","charcoal.png","charcoal","female"
"/lpc-generator/spritesheets/dress/sash/female/forest.png","dress","forest.png","forest","female"
"/lpc-generator/spritesheets/dress/sash/female/gray.png","dress","gray.png","gray","female"
"/lpc-generator/spritesheets/dress/sash/female/green.png","dress","green.png","green","female"
"/lpc-generator/spritesheets/dress/sash/female/lavender.png","dress","lavender.png","lavender","female"
"/lpc-generator/spritesheets/dress/sash/female/leather.png","dress","leather.png","leather","female"
"/lpc-generator/spritesheets/dress/sash/female/maroon.png","dress","maroon.png","maroon","female"
"/lpc-generator/spritesheets/dress/sash/female/navy.png","dress","navy.png","navy","female"
"/lpc-generator/spritesheets/dress/sash/female/orange.png","dress","orange.png","orange","female"
"/lpc-generator/spritesheets/dress/sash/female/pink.png","dress","pink.png","pink","female"
"/lpc-generator/spritesheets/dress/sash/female/purple.png","dress","purple.png","purple","female"
"/lpc-generator/spritesheets/dress/sash/female/red.png","dress","red.png","red","female"
"/lpc-generator/spritesheets/dress/sash/female/rose.png","dress","rose.png","rose","female"
"/lpc-generator/spritesheets/dress/sash/female/sky.png","dress","sky.png","sky","female"
"/lpc-generator/spritesheets/dress/sash/female/slate.png","dress","slate.png","slate","female"
"/lpc-generator/spritesheets/dress/sash/female/tan.png","dress","tan.png","tan","female"
"/lpc-generator/spritesheets/dress/sash/female/teal.png","dress","teal.png","teal","female"
"/lpc-generator/spritesheets/dress/sash/female/walnut.png","dress","walnut.png","walnut","female"
"/lpc-generator/spritesheets/dress/sash/female/white.png","dress","white.png","white","female"
"/lpc-generator/spritesheets/dress/sash/female/yellow.png","dress","yellow.png","yellow","female"
"/lpc-generator/spritesheets/dress/slit/female/black.png","dress","black.png","black","female"
"/lpc-generator/spritesheets/dress/slit/female/blue.png","dress","blue.png","blue","female"
"/lpc-generator/spritesheets/dress/slit/female/bluegray.png","dress","bluegray.png","bluegray","female"
"/lpc-generator/spritesheets/dress/slit/female/brown.png","dress","brown.png","brown","female"
"/lpc-generator/spritesheets/dress/slit/female/charcoal.png","dress","charcoal.png","charcoal","female"
"/lpc-generator/spritesheets/dress/slit/female/forest.png","dress","forest.png","forest","female"
"/lpc-generator/spritesheets/dress/slit/female/gray.png","dress","gray.png","gray","female"
"/lpc-generator/spritesheets/dress/slit/female/green.png","dress","green.png","green","female"
"/lpc-generator/spritesheets/dress/slit/female/lavender.png","dress","lavender.png","lavender","female"
"/lpc-generator/spritesheets/dress/slit/female/leather.png","dress","leather.png","leather","female"
"/lpc-generator/spritesheets/dress/slit/female/maroon.png","dress","maroon.png","maroon","female"
"/lpc-generator/spritesheets/dress/slit/female/navy.png","dress","navy.png","navy","female"
"/lpc-generator/spritesheets/dress/slit/female/orange.png","dress","orange.png","orange","female"
"/lpc-generator/spritesheets/dress/slit/female/pink.png","dress","pink.png","pink","female"
"/lpc-generator/spritesheets/dress/slit/female/purple.png","dress","purple.png","purple","female"
"/lpc-generator/spritesheets/dress/slit/female/red.png","dress","red.png","red","female"
"/lpc-generator/spritesheets/dress/slit/female/rose.png","dress","rose.png","rose","female"
"/lpc-generator/spritesheets/dress/slit/female/sky.png","dress","sky.png","sky","female"
"/lpc-generator/spritesheets/dress/slit/female/slate.png","dress","slate.png","slate","female"
"/lpc-generator/spritesheets/dress/slit/female/tan.png","dress","tan.png","tan","female"
"/lpc-generator/spritesheets/dress/slit/female/teal.png","dress","teal.png","teal","female"
"/lpc-generator/spritesheets/dress/slit/female/walnut.png","dress","walnut.png","walnut","female"
"/lpc-generator/spritesheets/dress/slit/female/white.png","dress","white.png","white","female"
"/lpc-generator/spritesheets/dress/slit/female/yellow.png","dress","yellow.png","yellow","female"
"/lpc-generator/spritesheets/dress/bodice/female/black.png","dress","black.png","black","female"
"/lpc-generator/spritesheets/dress/bodice/female/blue.png","dress","blue.png","blue","female"
"/lpc-generator/spritesheets/dress/bodice/female/bluegray.png","dress","bluegray.png","bluegray","female"
"/lpc-generator/spritesheets/dress/bodice/female/brown.png","dress","brown.png","brown","female"
"/lpc-generator/spritesheets/dress/bodice/female/charcoal.png","dress","charcoal.png","charcoal","female"
"/lpc-generator/spritesheets/dress/bodice/female/forest.png","dress","forest.png","forest","female"
"/lpc-generator/spritesheets/dress/bodice/female/gray.png","dress","gray.png","gray","female"
"/lpc-generator/spritesheets/dress/bodice/female/green.png","dress","green.png","green","female"
"/lpc-generator/spritesheets/dress/bodice/female/lavender.png","dress","lavender.png","lavender","female"
"/lpc-generator/spritesheets/dress/bodice/female/leather.png","dress","leather.png","leather","female"
"/lpc-generator/spritesheets/dress/bodice/female/maroon.png","dress","maroon.png","maroon","female"
"/lpc-generator/spritesheets/dress/bodice/female/navy.png","dress","navy.png","navy","female"
"/lpc-generator/spritesheets/dress/bodice/female/orange.png","dress","orange.png","orange","female"
"/lpc-generator/spritesheets/dress/bodice/female/pink.png","dress","pink.png","pink","female"
"/lpc-generator/spritesheets/dress/bodice/female/purple.png","dress","purple.png","purple","female"
"/lpc-generator/spritesheets/dress/bodice/female/red.png","dress","red.png","red","female"
"/lpc-generator/spritesheets/dress/bodice/female/rose.png","dress","rose.png","rose","female"
"/lpc-generator/spritesheets/dress/bodice/female/sky.png","dress","sky.png","sky","female"
"/lpc-generator/spritesheets/dress/bodice/female/slate.png","dress","slate.png","slate","female"
"/lpc-generator/spritesheets/dress/bodice/female/tan.png","dress","tan.png","tan","female"
"/lpc-generator/spritesheets/dress/bodice/female/teal.png","dress","teal.png","teal","female"
"/lpc-generator/spritesheets/dress/bodice/female/walnut.png","dress","walnut.png","walnut","female"
"/lpc-generator/spritesheets/dress/bodice/female/white.png","dress","white.png","white","female"
"/lpc-generator/spritesheets/dress/bodice/female/yellow.png","dress","yellow.png","yellow","female"
"/lpc-generator/spritesheets/dress/kimono/normal/universal/female/black.png","dress","black.png","black","female"
"/lpc-generator/spritesheets/dress/kimono/normal/universal/female/blue.png","dress","blue.png","blue","female"
"/lpc-generator/spritesheets/dress/kimono/normal/universal/female/bluegray.png","dress","bluegray.png","bluegray","female"
"/lpc-generator/spritesheets/dress/kimono/normal/universal/female/brown.png","dress","brown.png","brown","female"
"/lpc-generator/spritesheets/dress/kimono/normal/universal/female/charcoal.png","dress","charcoal.png","charcoal","female"
"/lpc-generator/spritesheets/dress/kimono/normal/universal/female/forest.png","dress","forest.png","forest","female"
"/lpc-generator/spritesheets/dress/kimono/normal/universal/female/gray.png","dress","gray.png","gray","female"
"/lpc-generator/spritesheets/dress/kimono/normal/universal/female/green.png","dress","green.png","green","female"
"/lpc-generator/spritesheets/dress/kimono/normal/universal/female/lavender.png","dress","lavender.png","lavender","female"
"/lpc-generator/spritesheets/dress/kimono/normal/universal/female/leather.png","dress","leather.png","leather","female"
"/lpc-generator/spritesheets/dress/kimono/normal/universal/female/maroon.png","dress","maroon.png","maroon","female"
"/lpc-generator/spritesheets/dress/kimono/normal/universal/female/navy.png","dress","navy.png","navy","female"
"/lpc-generator/spritesheets/dress/kimono/normal/universal/female/orange.png","dress","orange.png","orange","female"
"/lpc-generator/spritesheets/dress/kimono/normal/universal/female/pink.png","dress","pink.png","pink","female"
"/lpc-generator/spritesheets/dress/kimono/normal/universal/female/purple.png","dress","purple.png","purple","female"
"/lpc-generator/spritesheets/dress/kimono/normal/universal/female/red.png","dress","red.png","red","female"
"/lpc-generator/spritesheets/dress/kimono/normal/universal/female/rose.png","dress","rose.png","rose","female"
"/lpc-generator/spritesheets/dress/kimono/normal/universal/female/sky.png","dress","sky.png","sky","female"
"/lpc-generator/spritesheets/dress/kimono/normal/universal/female/slate.png","dress","slate.png","slate","female"
"/lpc-generator/spritesheets/dress/kimono/normal/universal/female/tan.png","dress","tan.png","tan","female"
"/lpc-generator/spritesheets/dress/kimono/normal/universal/female/teal.png","dress","teal.png","teal","female"
"/lpc-generator/spritesheets/dress/kimono/normal/universal/female/walnut.png","dress","walnut.png","walnut","female"
"/lpc-generator/spritesheets/dress/kimono/normal/universal/female/white.png","dress","white.png","white","female"
"/lpc-generator/spritesheets/dress/kimono/normal/universal/female/yellow.png","dress","yellow.png","yellow","female"
"/lpc-generator/spritesheets/dress/kimono/normal/trim/universal/female/black.png","dress","black.png","black","female"
"/lpc-generator/spritesheets/dress/kimono/normal/trim/universal/female/blue.png","dress","blue.png","blue","female"
"/lpc-generator/spritesheets/dress/kimono/normal/trim/universal/female/bluegray.png","dress","bluegray.png","bluegray","female"
"/lpc-generator/spritesheets/dress/kimono/normal/trim/universal/female/brown.png","dress","brown.png","brown","female"
"/lpc-generator/spritesheets/dress/kimono/normal/trim/universal/female/charcoal.png","dress","charcoal.png","charcoal","female"
"/lpc-generator/spritesheets/dress/kimono/normal/trim/universal/female/forest.png","dress","forest.png","forest","female"
"/lpc-generator/spritesheets/dress/kimono/normal/trim/universal/female/gray.png","dress","gray.png","gray","female"
"/lpc-generator/spritesheets/dress/kimono/normal/trim/universal/female/green.png","dress","green.png","green","female"
"/lpc-generator/spritesheets/dress/kimono/normal/trim/universal/female/lavender.png","dress","lavender.png","lavender","female"
"/lpc-generator/spritesheets/dress/kimono/normal/trim/universal/female/leather.png","dress","leather.png","leather","female"
"/lpc-generator/spritesheets/dress/kimono/normal/trim/universal/female/maroon.png","dress","maroon.png","maroon","female"
"/lpc-generator/spritesheets/dress/kimono/normal/trim/universal/female/navy.png","dress","navy.png","navy","female"
"/lpc-generator/spritesheets/dress/kimono/normal/trim/universal/female/orange.png","dress","orange.png","orange","female"
"/lpc-generator/spritesheets/dress/kimono/normal/trim/universal/female/pink.png","dress","pink.png","pink","female"
"/lpc-generator/spritesheets/dress/kimono/normal/trim/universal/female/purple.png","dress","purple.png","purple","female"
"/lpc-generator/spritesheets/dress/kimono/normal/trim/universal/female/red.png","dress","red.png","red","female"
"/lpc-generator/spritesheets/dress/kimono/normal/trim/universal/female/rose.png","dress","rose.png","rose","female"
"/lpc-generator/spritesheets/dress/kimono/normal/trim/universal/female/sky.png","dress","sky.png","sky","female"
"/lpc-generator/spritesheets/dress/kimono/normal/trim/universal/female/slate.png","dress","slate.png","slate","female"
"/lpc-generator/spritesheets/dress/kimono/normal/trim/universal/female/tan.png","dress","tan.png","tan","female"
"/lpc-generator/spritesheets/dress/kimono/normal/trim/universal/female/teal.png","dress","teal.png","teal","female"
"/lpc-generator/spritesheets/dress/kimono/normal/trim/universal/female/walnut.png","dress","walnut.png","walnut","female"
"/lpc-generator/spritesheets/dress/kimono/normal/trim/universal/female/white.png","dress","white.png","white","female"
"/lpc-generator/spritesheets/dress/kimono/normal/trim/universal/female/yellow.png","dress","yellow.png","yellow","female"
"/lpc-generator/spritesheets/dress/kimono/split/universal/female/black.png","dress","black.png","black","female"
"/lpc-generator/spritesheets/dress/kimono/split/universal/female/blue.png","dress","blue.png","blue","female"
"/lpc-generator/spritesheets/dress/kimono/split/universal/female/bluegray.png","dress","bluegray.png","bluegray","female"
"/lpc-generator/spritesheets/dress/kimono/split/universal/female/brown.png","dress","brown.png","brown","female"
"/lpc-generator/spritesheets/dress/kimono/split/universal/female/charcoal.png","dress","charcoal.png","charcoal","female"
"/lpc-generator/spritesheets/dress/kimono/split/universal/female/forest.png","dress","forest.png","forest","female"
"/lpc-generator/spritesheets/dress/kimono/split/universal/female/gray.png","dress","gray.png","gray","female"
"/lpc-generator/spritesheets/dress/kimono/split/universal/female/green.png","dress","green.png","green","female"
"/lpc-generator/spritesheets/dress/kimono/split/universal/female/lavender.png","dress","lavender.png","lavender","female"
"/lpc-generator/spritesheets/dress/kimono/split/universal/female/leather.png","dress","leather.png","leather","female"
"/lpc-generator/spritesheets/dress/kimono/split/universal/female/maroon.png","dress","maroon.png","maroon","female"
"/lpc-generator/spritesheets/dress/kimono/split/universal/female/navy.png","dress","navy.png","navy","female"
"/lpc-generator/spritesheets/dress/kimono/split/universal/female/orange.png","dress","orange.png","orange","female"
"/lpc-generator/spritesheets/dress/kimono/split/universal/female/pink.png","dress","pink.png","pink","female"
"/lpc-generator/spritesheets/dress/kimono/split/universal/female/purple.png","dress","purple.png","purple","female"
"/lpc-generator/spritesheets/dress/kimono/split/universal/female/red.png","dress","red.png","red","female"
"/lpc-generator/spritesheets/dress/kimono/split/universal/female/rose.png","dress","rose.png","rose","female"
"/lpc-generator/spritesheets/dress/kimono/split/universal/female/sky.png","dress","sky.png","sky","female"
"/lpc-generator/spritesheets/dress/kimono/split/universal/female/slate.png","dress","slate.png","slate","female"
"/lpc-generator/spritesheets/dress/kimono/split/universal/female/tan.png","dress","tan.png","tan","female"
"/lpc-generator/spritesheets/dress/kimono/split/universal/female/teal.png","dress","teal.png","teal","female"
"/lpc-generator/spritesheets/dress/kimono/split/universal/female/walnut.png","dress","walnut.png","walnut","female"
"/lpc-generator/spritesheets/dress/kimono/split/universal/female/white.png","dress","white.png","white","female"
"/lpc-generator/spritesheets/dress/kimono/split/universal/female/yellow.png","dress","yellow.png","yellow","female"
"/lpc-generator/spritesheets/dress/kimono/split/trim/universal/female/black.png","dress","black.png","black","female"
"/lpc-generator/spritesheets/dress/kimono/split/trim/universal/female/blue.png","dress","blue.png","blue","female"
"/lpc-generator/spritesheets/dress/kimono/split/trim/universal/female/bluegray.png","dress","bluegray.png","bluegray","female"
"/lpc-generator/spritesheets/dress/kimono/split/trim/universal/female/brown.png","dress","brown.png","brown","female"
"/lpc-generator/spritesheets/dress/kimono/split/trim/universal/female/charcoal.png","dress","charcoal.png","charcoal","female"
"/lpc-generator/spritesheets/dress/kimono/split/trim/universal/female/forest.png","dress","forest.png","forest","female"
"/lpc-generator/spritesheets/dress/kimono/split/trim/universal/female/gray.png","dress","gray.png","gray","female"
"/lpc-generator/spritesheets/dress/kimono/split/trim/universal/female/green.png","dress","green.png","green","female"
"/lpc-generator/spritesheets/dress/kimono/split/trim/universal/female/lavender.png","dress","lavender.png","lavender","female"
"/lpc-generator/spritesheets/dress/kimono/split/trim/universal/female/leather.png","dress","leather.png","leather","female"
"/lpc-generator/spritesheets/dress/kimono/split/trim/universal/female/maroon.png","dress","maroon.png","maroon","female"
"/lpc-generator/spritesheets/dress/kimono/split/trim/universal/female/navy.png","dress","navy.png","navy","female"
"/lpc-generator/spritesheets/dress/kimono/split/trim/universal/female/orange.png","dress","orange.png","orange","female"
"/lpc-generator/spritesheets/dress/kimono/split/trim/universal/female/pink.png","dress","pink.png","pink","female"
"/lpc-generator/spritesheets/dress/kimono/split/trim/universal/female/purple.png","dress","purple.png","purple","female"
"/lpc-generator/spritesheets/dress/kimono/split/trim/universal/female/red.png","dress","red.png","red","female"
"/lpc-generator/spritesheets/dress/kimono/split/trim/universal/female/rose.png","dress","rose.png","rose","female"
"/lpc-generator/spritesheets/dress/kimono/split/trim/universal/female/sky.png","dress","sky.png","sky","female"
"/lpc-generator/spritesheets/dress/kimono/split/trim/universal/female/slate.png","dress","slate.png","slate","female"
"/lpc-generator/spritesheets/dress/kimono/split/trim/universal/female/tan.png","dress","tan.png","tan","female"
"/lpc-generator/spritesheets/dress/kimono/split/trim/universal/female/teal.png","dress","teal.png","teal","female"
"/lpc-generator/spritesheets/dress/kimono/split/trim/universal/female/walnut.png","dress","walnut.png","walnut","female"
"/lpc-generator/spritesheets/dress/kimono/split/trim/universal/female/white.png","dress","white.png","white","female"
"/lpc-generator/spritesheets/dress/kimono/split/trim/universal/female/yellow.png","dress","yellow.png","yellow","female"
"/lpc-generator/spritesheets/dress/kimono/sleeves/universal/female/black.png","dress","black.png","black","female"
"/lpc-generator/spritesheets/dress/kimono/sleeves/universal/female_front/black.png","dress","black.png","black","unknown"
"/lpc-generator/spritesheets/dress/kimono/sleeves/universal/female/blue.png","dress","blue.png","blue","female"
"/lpc-generator/spritesheets/dress/kimono/sleeves/universal/female_front/blue.png","dress","blue.png","blue","unknown"
"/lpc-generator/spritesheets/dress/kimono/sleeves/universal/female/bluegray.png","dress","bluegray.png","bluegray","female"
"/lpc-generator/spritesheets/dress/kimono/sleeves/universal/female_front/bluegray.png","dress","bluegray.png","bluegray","unknown"
"/lpc-generator/spritesheets/dress/kimono/sleeves/universal/female/brown.png","dress","brown.png","brown","female"
"/lpc-generator/spritesheets/dress/kimono/sleeves/universal/female_front/brown.png","dress","brown.png","brown","unknown"
"/lpc-generator/spritesheets/dress/kimono/sleeves/universal/female/charcoal.png","dress","charcoal.png","charcoal","female"
"/lpc-generator/spritesheets/dress/kimono/sleeves/universal/female_front/charcoal.png","dress","charcoal.png","charcoal","unknown"
"/lpc-generator/spritesheets/dress/kimono/sleeves/universal/female/forest.png","dress","forest.png","forest","female"
"/lpc-generator/spritesheets/dress/kimono/sleeves/universal/female_front/forest.png","dress","forest.png","forest","unknown"
"/lpc-generator/spritesheets/dress/kimono/sleeves/universal/female/gray.png","dress","gray.png","gray","female"
"/lpc-generator/spritesheets/dress/kimono/sleeves/universal/female_front/gray.png","dress","gray.png","gray","unknown"
